word,url
A,https://www.youtube.com/watch?v=8xWxsYN69SQ
B,https://www.youtube.com/watch?v=YU5PLKBV2Us
C,https://www.youtube.com/watch?v=XzhAhPklmPY
D,https://www.youtube.com/watch?v=YUC0eWGkB8s
E,https://www.youtube.com/watch?v=QNXEgEqapoU
F,https://www.youtube.com/watch?v=0b6uPi6wWCk
G,https://www.youtube.com/watch?v=L4inmmLNfxU
H,https://www.youtube.com/watch?v=qYXNC802fBY
J,https://www.youtube.com/watch?v=8VbcMW1if2k
K,https://www.youtube.com/watch?v=py3K_M7iQPc
L,https://www.youtube.com/watch?v=MMjzmbKkIzA
M,https://www.youtube.com/watch?v=2Ue2zgU1cWw
N,https://www.youtube.com/watch?v=YoFq5pajSOg
O,https://www.youtube.com/watch?v=dH8pdcctqXw
P,https://www.youtube.com/watch?v=nIPTdkuMf60
Q,https://www.youtube.com/watch?v=VLXCN51tv1A
R,https://www.youtube.com/watch?v=7QjGd2SErW8
S,https://www.youtube.com/watch?v=wySbmZlcwxk
T,https://www.youtube.com/watch?v=L80UVAXb1MU
U,https://www.youtube.com/watch?v=JGnDANT5dJ8
V,https://www.youtube.com/watch?v=eJ7j6vx-L9c
W,https://www.youtube.com/watch?v=fZr8y4dU0C0
X,https://www.youtube.com/watch?v=r5ywVC44MeY
Y,https://www.youtube.com/watch?v=ayrubiIOQnc
Z,https://www.youtube.com/watch?v=r8zkVbgQduo
i,https://www.youtube.com/watch?v=P-k3HOBisv8
danger,https://www.youtube.com/watch?v=xVuM_WPsOB8
Canada,https://www.youtube.com/watch?v=E7ASHBd0kDs
compass,https://www.youtube.com/watch?v=tVLshUr3_es
microscope,https://www.youtube.com/watch?v=W3-Ajj2f_Ws
square,https://www.youtube.com/watch?v=ORZz8vkqkhU
island,https://www.youtube.com/watch?v=SZTOifqUDKE
waterfall,https://www.youtube.com/watch?v=XPhCbGcpO1A
square,https://www.youtube.com/watch?v=o8L2tL82ICg
submarine,https://www.youtube.com/watch?v=c-YPl8o2X5o
tea,https://www.youtube.com/watch?v=l7GQ-fR-DsA
teacher,https://www.youtube.com/watch?v=Qy_q0sAucuw
taxi,https://www.youtube.com/watch?v=nbJBh7lzl30
television,https://www.youtube.com/watch?v=J0Jx4BIuGn0
temple,https://www.youtube.com/watch?v=rAUcd8-2e3Y
tennis,https://www.youtube.com/watch?v=S0nGLXH4H5Y
mechanic,https://www.youtube.com/watch?v=i-W0qokTIeM
tall,https://www.youtube.com/watch?v=63LBwsyLl5s
tall,https://www.youtube.com/watch?v=BvOKe8KiGPU
tall ,https://www.youtube.com/watch?v=QF_QXmNelLk
tall ,https://www.youtube.com/watch?v=fJyBgRTcBhA
mango,https://www.youtube.com/watch?v=JC80hJOObmg
mechanic,https://www.youtube.com/watch?v=CELYbb3X9fk
mechanic ,https://www.youtube.com/watch?v=8Tsv4klWWuY
violin,https://www.youtube.com/watch?v=onsdyXAWNqY
May,https://www.youtube.com/watch?v=XwQxJ5FXoQ8
veterinarian,https://www.youtube.com/watch?v=VH9BKxQgE4I
up,https://www.youtube.com/watch?v=rn4NJPtL1m8
uncle,https://www.youtube.com/watch?v=-7IkPH6iIQA
write,https://www.youtube.com/watch?v=UFePdoNR_KM
library,https://www.youtube.com/watch?v=v3hY00Fy7rE
lion,https://www.youtube.com/watch?v=RhEpVt-AEK8
internet,https://www.youtube.com/watch?v=Zj_vIX40c4U
Italy,https://www.youtube.com/watch?v=TirzXnBaSt0
island,https://www.youtube.com/watch?v=qiK-4WwmTNg
window,https://www.youtube.com/watch?v=NQ7Gnl9nRuY
wolf,https://www.youtube.com/watch?v=CoxdEUEw9Lw
jacket,https://www.youtube.com/watch?v=STdeLMDk8Sc
jealous,https://www.youtube.com/watch?v=Fq_93YDbQ6s
jam,https://www.youtube.com/watch?v=Y0-DjFLQcLw
whistle,https://www.youtube.com/watch?v=cGIpxkvYfys
white,https://www.youtube.com/watch?v=kPx4MXMIFZI
juice,https://www.youtube.com/watch?v=dSF64aB7oIs
January,https://www.youtube.com/watch?v=jLV6SCP_7tA
June,https://www.youtube.com/watch?v=WP5T6GzCCy4
July,https://www.youtube.com/watch?v=181pBJw-eWg
jump,https://www.youtube.com/watch?v=3GlZqV3RSp0
January,https://www.youtube.com/watch?v=6s4UdZ5D58o
Japan,https://www.youtube.com/watch?v=QCO3RRkzzJg
Wednesday,https://www.youtube.com/watch?v=Ni5kmFuBXzI
India,https://www.youtube.com/watch?v=VAhELbOjQFc
ice cream ,https://www.youtube.com/watch?v=go4BoZ5lX1s
waterfall,https://www.youtube.com/watch?v=IPUJ9bHGQgM
watermelon,https://www.youtube.com/watch?v=3qKiJRMOzsc
waterfall,https://www.youtube.com/watch?v=T4-Q9pABqYs
water,https://www.youtube.com/watch?v=SlORjr0kUM4
washing machine,https://www.youtube.com/watch?v=rc7GRaEyQHQ
warm,https://www.youtube.com/watch?v=uhJRFZWXPEo
warm,https://www.youtube.com/watch?v=3muHDD0neyo
walk,https://www.youtube.com/watch?v=Q1FtAjA_raE
zoo ,https://www.youtube.com/watch?v=dQABEhftkDY
zoo,https://www.youtube.com/watch?v=F9xcw575Q-A
zoo,https://www.youtube.com/watch?v=ws_qjks_TFo
zebra,https://www.youtube.com/watch?v=DCjd5dJLuF4
yesterday,https://www.youtube.com/watch?v=3fKtgE9aQso
yellow,https://www.youtube.com/watch?v=doW1fga72Kk
bus,https://www.youtube.com/watch?v=I9OiCuVT6TQ
bus,https://www.youtube.com/watch?v=HufgJPpb1kQ
burger,https://www.youtube.com/watch?v=TK3H8rmoV1Q
grandfather,https://www.youtube.com/watch?v=z3C2pnumALw
grandmother,https://www.youtube.com/watch?v=1sZ4BSOC8nc
green,https://www.youtube.com/watch?v=yQXFOVuS7r8
guitar,https://www.youtube.com/watch?v=pVFFflkBVio
bright,https://www.youtube.com/watch?v=7P9YL1tEnVs
brown,https://www.youtube.com/watch?v=0-pxIcGvk3w
happy,https://www.youtube.com/watch?v=p9SdpeHMkZ0
Brazil,https://www.youtube.com/watch?v=lsp2o-yBY10
bread,https://www.youtube.com/watch?v=MNCeezFR_YI
hat,https://www.youtube.com/watch?v=ONhI6iem9kg
head,https://www.youtube.com/watch?v=sWKP1r9ykRQ
book,https://www.youtube.com/watch?v=iCZL3lk119A
boat,https://www.youtube.com/watch?v=xD3S5OUhSRs
blue,https://www.youtube.com/watch?v=Ykt6OXbw1q0
black,https://www.youtube.com/watch?v=VMsWda7pWZA
gloves,https://www.youtube.com/watch?v=E4hL5jUFwCk
garlic,https://www.youtube.com/watch?v=UpDvz4TFXuY
Good morning,https://www.youtube.com/watch?v=L37McuHckSI
Good night,https://www.youtube.com/watch?v=zxwuZPkYjrQ
golf,https://www.youtube.com/watch?v=XE2bfzfoTro
gloves,https://www.youtube.com/watch?v=e7LFVgiUCr8
Germany,https://www.youtube.com/watch?v=3vAxsFOJdVo
eye,https://www.youtube.com/watch?v=w0Z2yfGcCW8
egg,https://www.youtube.com/watch?v=o_ebrgyrnuk
elephant,https://www.youtube.com/watch?v=LlpSiou4X7w
elephant,https://www.youtube.com/watch?v=kU3ISrjeygE
eat,https://www.youtube.com/watch?v=Cgs1MibMXJ0
earthquake,https://www.youtube.com/watch?v=_tx2iiQNlZs
ear,https://www.youtube.com/watch?v=3jg1TpRzkGs
eagle,https://www.youtube.com/watch?v=gnMQXat5V9I
engineer,https://www.youtube.com/watch?v=1vPiHLNlbBw
envelope,https://www.youtube.com/watch?v=6v_d76h7Axg
beetroot,https://www.youtube.com/watch?v=PKLiUylI7jY
director,https://www.youtube.com/watch?v=A7Z8eaNDLGg
Diwali,https://www.youtube.com/watch?v=SOMg4XV_dEY
Diwali ,https://www.youtube.com/watch?v=QJDAMIo3A6Y
Diwali ,https://www.youtube.com/watch?v=t7t7Jioxeu8
dog,https://www.youtube.com/watch?v=7O43NW_PICc
cook,https://www.youtube.com/watch?v=Csudbq04CV0
Canada,https://www.youtube.com/watch?v=E7ASHBd0kDs
chef,https://www.youtube.com/watch?v=zWdWqozClE4
cabbage,https://www.youtube.com/watch?v=5JrVqdElpw4
carrot,https://www.youtube.com/watch?v=UMMYGhp1SD4
car,https://www.youtube.com/watch?v=SUGgjeP54CQ
cat,https://www.youtube.com/watch?v=wubfL2VbBLY
cave,https://www.youtube.com/watch?v=h8PX8tmC6D0
cat,https://www.youtube.com/watch?v=Rc4vFhGRgIs
candle,https://www.youtube.com/watch?v=DAhaM4E1wSM
April,https://www.youtube.com/watch?v=sPzCUfCMJH4
banana,https://www.youtube.com/watch?v=GYVZ3VpzJRI
apple,https://www.youtube.com/watch?v=nuYcIMq8e5U
airport,https://www.youtube.com/watch?v=zbxW8XnyziA
afternoon,https://www.youtube.com/watch?v=rvjY9vlX_H4
